"0","#stocks$pe_ratio[is.na(stocks$pe_ratio)] <- 0"
"0","stocks$open_now <- stocks$open"
"0","stocks$dividend_yield <- stocks$dividend_yield"
"0","#stocks$open_now[is.na(stocks$open_now)] <- stocks$open[is.na(stocks$open_now)]/2"
"0",""
"0","#stocks$dividend_yield[is.na(stocks$dividend_yield)] <- 0"
"0","stocks$dividend_yield <- stocks$dividend_yield/100"
"0","stocks$dividend_performance <- (stocks$dividend_yield*stocks$open)/4"
"0","stocks$performance <- (stocks$open_now - stocks$open) + stocks$dividend_performance"
"0","stocks$performance_percent <- stocks$performance/ stocks$open"
"0","stocks$company_age <- as.numeric(format(Sys.Date(),'%Y')) - stocks$year_founded"
