"0","# Checking for NA values in the dataset"
"0","sapply(stocks, function(x) sum(is.na(x)))"
"1","                symbol "
"1","                  open "
"1","                  high "
"1","                   low "
"1","
"
"1","                     0 "
"1","                    44 "
"1","                    44 "
"1","                    44 "
"1","
"
"1","                volume "
"1","average_volume_2_weeks "
"1","        average_volume "
"1","         high_52_weeks "
"1","
"
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","
"
"1","        dividend_yield "
"1","                 float "
"1","          low_52_weeks "
"1","            market_cap "
"1","
"
"1","                  5587 "
"1","                    17 "
"1","                     0 "
"1","                     1 "
"1","
"
"1","              pb_ratio "
"1","              pe_ratio "
"1","    shares_outstanding "
"1","                   ceo "
"1","
"
"1","                     5 "
"1","                  5290 "
"1","                     4 "
"1","                     0 "
"1","
"
"1","     headquarters_city "
"1","    headquarters_state "
"1","                sector "
"1","              industry "
"1","
"
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","
"
"1","         num_employees "
"1","          year_founded "
"1","               Year_ID "
"1","                   SIC "
"1","
"
"1","                    54 "
"1","                     4 "
"1","                     0 "
"1","                     0 "
"1","
"
"1","                SIC_ID "
"1","         Industry_Name "
"1","           Industry_ID "
"1","     Industry_Major_ID "
"1","
"
"1","                     0 "
"1","                    36 "
"1","                     0 "
"1","                     0 "
"1","
"
