"0","str(p)"
"1","'data.frame':	"
"1",""
"1","4"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","col1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 4 80 20"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","col2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 10 5 7"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","col3"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","2 2 1 1"
"1",""
"1","
"
